Col1,Col2,Correlt
OpenPorchSF,LotArea, 0.08 
OpenPorchSF,BedroomAbvGr, 0.09 
OpenPorchSF,BsmtFinSF1, 0.11 
OpenPorchSF,MasVnrArea, 0.13 
OpenPorchSF,BsmtUnfSF, 0.13 
OpenPorchSF,LotFrontage, 0.15 
OpenPorchSF,Fireplaces, 0.17 
OpenPorchSF,YearBuilt, 0.19 
OpenPorchSF,HalfBath, 0.20 
OpenPorchSF,2ndFlrSF, 0.21 
OpenPorchSF,1stFlrSF, 0.21 
OpenPorchSF,GarageCars, 0.21 
OpenPorchSF,YearRemodAdd, 0.23 
OpenPorchSF,GarageYrBlt, 0.23 
OpenPorchSF,TotRmsAbvGrd, 0.23 
OpenPorchSF,GarageArea, 0.24 
OpenPorchSF,TotalBsmtSF, 0.25 
OpenPorchSF,FullBath, 0.26 
OpenPorchSF,OverallQual, 0.31 
OpenPorchSF,SalePrice, 0.32 
OpenPorchSF,GrLivArea, 0.33 
HalfBath,1stFlrSF, (0.12)
HalfBath,EnclosedPorch, (0.10)
HalfBath,KitchenAbvGr, (0.07)
HalfBath,OverallCond, (0.06)
HalfBath,TotalBsmtSF, (0.05)
HalfBath,BsmtUnfSF, (0.04)
HalfBath,BsmtFinSF2, (0.03)
HalfBath,BsmtFullBath, (0.03)
HalfBath,LowQualFinSF, (0.03)
HalfBath,BsmtHalfBath, (0.01)
HalfBath,YrSold, (0.01)
HalfBath,MoSold, (0.01)
HalfBath,3SsnPorch, (0.00)
HalfBath,MiscVal, 0.00 
HalfBath,BsmtFinSF1, 0.00 
HalfBath,Id, 0.01 
HalfBath,LotArea, 0.01 
HalfBath,PoolArea, 0.02 
HalfBath,LotFrontage, 0.05 
HalfBath,ScreenPorch, 0.07 
HalfBath,WoodDeckSF, 0.11 
HalfBath,FullBath, 0.14 
HalfBath,GarageArea, 0.16 
HalfBath,MSSubClass, 0.18 
HalfBath,YearRemodAdd, 0.18 
HalfBath,GarageYrBlt, 0.20 
HalfBath,OpenPorchSF, 0.20 
HalfBath,MasVnrArea, 0.20 
HalfBath,Fireplaces, 0.20 
HalfBath,GarageCars, 0.22 
HalfBath,BedroomAbvGr, 0.23 
HalfBath,YearBuilt, 0.24 
HalfBath,OverallQual, 0.27 
HalfBath,SalePrice, 0.28 
HalfBath,TotRmsAbvGrd, 0.34 
HalfBath,GrLivArea, 0.42 
HalfBath,2ndFlrSF, 0.61 
LotArea,MSSubClass, (0.14)
LotArea,Id, (0.03)
LotArea,GarageYrBlt, (0.02)
LotArea,EnclosedPorch, (0.02)
LotArea,KitchenAbvGr, (0.02)
LotArea,YrSold, (0.01)
LotArea,OverallCond, (0.01)
LotArea,BsmtUnfSF, (0.00)
LotArea,MoSold, 0.00 
LotArea,LowQualFinSF, 0.00 
LotArea,YearRemodAdd, 0.01 
LotArea,YearBuilt, 0.01 
LotArea,HalfBath, 0.01 
LotArea,3SsnPorch, 0.02 
LotArea,MiscVal, 0.04 
LotArea,ScreenPorch, 0.04 
LotArea,BsmtHalfBath, 0.05 
LotArea,2ndFlrSF, 0.05 
LotArea,PoolArea, 0.08 
LotArea,OpenPorchSF, 0.08 
LotArea,MasVnrArea, 0.10 
LotArea,OverallQual, 0.11 
LotArea,BsmtFinSF2, 0.11 
LotArea,BedroomAbvGr, 0.12 
LotArea,FullBath, 0.13 
LotArea,GarageCars, 0.15 
LotArea,BsmtFullBath, 0.16 
LotArea,WoodDeckSF, 0.17 
LotArea,GarageArea, 0.18 
LotArea,TotRmsAbvGrd, 0.19 
LotArea,BsmtFinSF1, 0.21 
LotArea,TotalBsmtSF, 0.26 
LotArea,GrLivArea, 0.26 
LotArea,SalePrice, 0.26 
LotArea,Fireplaces, 0.27 
LotArea,1stFlrSF, 0.30 
LotArea,LotFrontage, 0.43 
BsmtFullBath,BsmtUnfSF, (0.42)
BsmtFullBath,2ndFlrSF, (0.17)
BsmtFullBath,BedroomAbvGr, (0.15)
BsmtFullBath,BsmtHalfBath, (0.15)
BsmtFullBath,FullBath, (0.06)
BsmtFullBath,OverallCond, (0.05)
BsmtFullBath,TotRmsAbvGrd, (0.05)
BsmtFullBath,EnclosedPorch, (0.05)
BsmtFullBath,LowQualFinSF, (0.05)
BsmtFullBath,KitchenAbvGr, (0.04)
BsmtFullBath,HalfBath, (0.03)
BsmtFullBath,MoSold, (0.03)
BsmtFullBath,MiscVal, (0.02)
BsmtFullBath,3SsnPorch, (0.00)
BsmtFullBath,Id, 0.00 
BsmtFullBath,MSSubClass, 0.00 
BsmtFullBath,ScreenPorch, 0.02 
BsmtFullBath,GrLivArea, 0.03 
BsmtFullBath,YrSold, 0.07 
BsmtFullBath,OpenPorchSF, 0.07 
BsmtFullBath,PoolArea, 0.07 
BsmtFullBath,MasVnrArea, 0.09 
BsmtFullBath,LotFrontage, 0.10 
BsmtFullBath,OverallQual, 0.11 
BsmtFullBath,YearRemodAdd, 0.12 
BsmtFullBath,GarageYrBlt, 0.12 
BsmtFullBath,GarageCars, 0.13 
BsmtFullBath,Fireplaces, 0.14 
BsmtFullBath,LotArea, 0.16 
BsmtFullBath,BsmtFinSF2, 0.16 
BsmtFullBath,WoodDeckSF, 0.18 
BsmtFullBath,GarageArea, 0.18 
BsmtFullBath,YearBuilt, 0.19 
BsmtFullBath,SalePrice, 0.23 
BsmtFullBath,1stFlrSF, 0.24 
BsmtFullBath,TotalBsmtSF, 0.31 
BsmtFullBath,BsmtFinSF1, 0.65 
BsmtUnfSF,BsmtFinSF1, (0.50)
BsmtUnfSF,BsmtFullBath, (0.42)
BsmtUnfSF,BsmtFinSF2, (0.21)
BsmtUnfSF,MSSubClass, (0.14)
BsmtUnfSF,OverallCond, (0.14)
BsmtUnfSF,BsmtHalfBath, (0.10)
BsmtUnfSF,YrSold, (0.04)
BsmtUnfSF,HalfBath, (0.04)
BsmtUnfSF,PoolArea, (0.04)
BsmtUnfSF,MiscVal, (0.02)
BsmtUnfSF,ScreenPorch, (0.01)
BsmtUnfSF,Id, (0.01)
BsmtUnfSF,WoodDeckSF, (0.01)
BsmtUnfSF,LotArea, (0.00)
BsmtUnfSF,EnclosedPorch, (0.00)
BsmtUnfSF,2ndFlrSF, 0.00 
BsmtUnfSF,3SsnPorch, 0.02 
BsmtUnfSF,LowQualFinSF, 0.03 
BsmtUnfSF,KitchenAbvGr, 0.03 
BsmtUnfSF,MoSold, 0.03 
BsmtUnfSF,Fireplaces, 0.05 
BsmtUnfSF,MasVnrArea, 0.11 
BsmtUnfSF,OpenPorchSF, 0.13 
BsmtUnfSF,LotFrontage, 0.13 
BsmtUnfSF,YearBuilt, 0.15 
BsmtUnfSF,BedroomAbvGr, 0.17 
BsmtUnfSF,YearRemodAdd, 0.18 
BsmtUnfSF,GarageArea, 0.18 
BsmtUnfSF,GarageYrBlt, 0.19 
BsmtUnfSF,GarageCars, 0.21 
BsmtUnfSF,SalePrice, 0.21 
BsmtUnfSF,GrLivArea, 0.24 
BsmtUnfSF,TotRmsAbvGrd, 0.25 
BsmtUnfSF,FullBath, 0.29 
BsmtUnfSF,OverallQual, 0.31 
BsmtUnfSF,1stFlrSF, 0.32 
BsmtUnfSF,TotalBsmtSF, 0.42 
